,DATA,RECUPERADOS/DIA,INTERNADOS/DIA,cases_7,cases_14,observation_7,observation_14
0,2020-03-23,0.0,0.0,3,15,0,0
1,2020-03-24,0.0,0.0,8,6,0,0
2,2020-03-25,2.0,2.0,10,10,0,0
3,2020-03-26,6.0,6.0,9,19,0,0
4,2020-03-27,3.0,3.0,0,16,0,0
5,2020-03-28,2.0,2.0,14,0,0,0
6,2020-03-29,1.0,1.0,20,20,0,0
7,2020-03-30,3.0,3.0,15,17,0,0
8,2020-03-31,8.0,8.0,6,9,0,0
9,2020-04-01,10.0,10.0,10,26,0,0
10,2020-04-02,9.0,9.0,19,17,0,0
11,2020-04-03,0.0,0.0,16,15,0,0
12,2020-04-04,14.0,14.0,0,6,0,0
13,2020-04-05,20.0,20.0,20,25,0,0
14,2020-04-06,15.0,15.0,17,16,0,0
15,2020-04-07,6.0,6.0,9,1,0,0
16,2020-04-08,10.0,10.0,26,19,0,0
17,2020-04-09,19.0,19.0,17,25,0,0
18,2020-04-10,16.0,16.0,15,6,0,0
19,2020-04-11,0.0,0.0,6,7,0,0
20,2020-04-12,20.0,20.0,25,21,0,0
21,2020-04-13,17.0,17.0,16,25,0,0
22,2020-04-14,9.0,9.0,1,34,0,0
23,2020-04-15,26.0,26.0,19,8,0,0
24,2020-04-16,17.0,17.0,25,20,0,0
25,2020-04-17,15.0,15.0,6,16,0,0
26,2020-04-18,6.0,6.0,7,10,0,0
27,2020-04-19,25.0,25.0,21,16,0,0
28,2020-04-20,16.0,16.0,25,25,0,0
29,2020-04-21,1.0,1.0,34,14,0,0
30,2020-04-22,19.0,19.0,8,24,0,0
31,2020-04-23,25.0,25.0,20,43,0,0
32,2020-04-24,6.0,6.0,16,36,0,0
33,2020-04-25,7.0,7.0,10,11,0,0
34,2020-04-26,21.0,21.0,16,8,0,0
35,2020-04-27,25.0,25.0,25,62,0,0
36,2020-04-28,34.0,34.0,14,70,0,1
37,2020-04-29,8.0,8.0,24,45,0,0
38,2020-04-30,20.0,20.0,43,58,0,0
39,2020-05-01,16.0,16.0,36,23,0,0
40,2020-05-02,10.0,10.0,11,28,0,0
41,2020-05-03,16.0,16.0,8,7,0,0
42,2020-05-04,25.0,25.0,62,55,0,0
43,2020-05-05,14.0,14.0,70,26,1,0
44,2020-05-06,24.0,24.0,45,41,0,0
45,2020-05-07,43.0,43.0,58,55,0,0
46,2020-05-08,36.0,36.0,23,150,0,1
47,2020-05-09,11.0,11.0,28,4,0,0
48,2020-05-10,8.0,8.0,7,6,0,0
49,2020-05-11,62.0,62.0,55,22,0,0
50,2020-05-12,70.0,70.0,26,29,0,0
51,2020-05-13,45.0,45.0,41,162,0,1
52,2020-05-14,58.0,58.0,55,29,0,0
53,2020-05-15,23.0,23.0,150,106,1,1
54,2020-05-16,28.0,28.0,4,18,0,0
55,2020-05-17,7.0,7.0,6,4,0,0
56,2020-05-18,55.0,55.0,22,19,0,0
57,2020-05-19,26.0,26.0,29,119,0,1
58,2020-05-20,41.0,41.0,162,44,1,0
59,2020-05-21,55.0,55.0,29,200,0,1
60,2020-05-22,150.0,150.0,106,115,1,1
61,2020-05-23,4.0,4.0,18,22,0,0
62,2020-05-24,6.0,6.0,4,10,0,0
63,2020-05-25,22.0,22.0,19,17,0,0
64,2020-05-26,29.0,29.0,119,83,1,1
65,2020-05-27,162.0,162.0,44,238,0,1
66,2020-05-28,29.0,29.0,200,36,1,0
67,2020-05-29,106.0,106.0,115,173,1,1
68,2020-05-30,18.0,18.0,22,13,0,0
69,2020-05-31,4.0,4.0,10,6,0,0
70,2020-06-01,19.0,19.0,17,30,0,0
71,2020-06-02,119.0,119.0,83,115,1,1
72,2020-06-03,44.0,44.0,238,58,1,0
73,2020-06-04,200.0,200.0,36,257,0,1
74,2020-06-05,115.0,115.0,173,239,1,1
75,2020-06-06,22.0,22.0,13,0,0,0
76,2020-06-07,10.0,10.0,6,44,0,0
77,2020-06-08,17.0,17.0,30,22,0,0
78,2020-06-09,83.0,83.0,115,490,1,2
79,2020-06-10,238.0,238.0,58,61,0,0
80,2020-06-11,36.0,36.0,257,-240,1,0
81,2020-06-12,173.0,173.0,239,1020,1,2
82,2020-06-13,13.0,13.0,0,257,0,1
83,2020-06-14,6.0,6.0,44,87,0,1
84,2020-06-15,30.0,30.0,22,208,0,1
85,2020-06-16,115.0,115.0,490,239,2,1
86,2020-06-17,58.0,58.0,61,148,0,1
87,2020-06-18,257.0,257.0,-240,316,0,1
88,2020-06-19,239.0,239.0,1020,265,2,1
89,2020-06-20,0.0,0.0,257,304,1,1
90,2020-06-21,44.0,44.0,87,101,1,1
91,2020-06-22,22.0,22.0,208,193,1,1
92,2020-06-23,490.0,490.0,239,272,1,1
93,2020-06-24,61.0,61.0,148,433,1,1
94,2020-06-25,-240.0,-240.0,316,384,1,1
95,2020-06-26,1020.0,1020.0,265,385,1,1
96,2020-06-27,257.0,257.0,304,136,1,1
97,2020-06-28,87.0,87.0,101,266,1,1
98,2020-06-29,208.0,208.0,193,1,1,0
99,2020-06-30,239.0,239.0,272,494,1,2
100,2020-07-01,148.0,148.0,433,659,1,2
101,2020-07-02,316.0,316.0,384,298,1,1
102,2020-07-03,265.0,265.0,385,419,1,1
103,2020-07-04,304.0,304.0,136,177,1,1
104,2020-07-05,101.0,101.0,266,82,1,1
105,2020-07-06,193.0,193.0,1,116,0,1
106,2020-07-07,272.0,272.0,494,349,2,1
107,2020-07-08,433.0,433.0,659,378,2,1
108,2020-07-09,384.0,384.0,298,177,1,1
109,2020-07-10,385.0,385.0,419,287,1,1
110,2020-07-11,136.0,136.0,177,879,1,2
111,2020-07-12,266.0,266.0,82,274,1,1
112,2020-07-13,1.0,1.0,116,-721,1,0
113,2020-07-14,494.0,494.0,349,573,1,2
114,2020-07-15,659.0,659.0,378,576,1,2
115,2020-07-16,298.0,298.0,177,383,1,1
116,2020-07-17,419.0,419.0,287,238,1,1
117,2020-07-18,177.0,177.0,879,179,2,1
118,2020-07-19,82.0,82.0,274,152,1,1
119,2020-07-20,116.0,116.0,-721,213,0,1
120,2020-07-21,349.0,349.0,573,234,2,1
121,2020-07-22,378.0,378.0,576,253,2,1
122,2020-07-23,177.0,177.0,383,519,1,2
123,2020-07-24,287.0,287.0,238,318,1,1
124,2020-07-25,879.0,879.0,179,145,1,1
125,2020-07-26,274.0,274.0,152,102,1,1
126,2020-07-27,-721.0,-721.0,213,222,1,1
127,2020-07-28,573.0,573.0,234,494,1,2
128,2020-07-29,576.0,576.0,253,342,1,1
129,2020-07-30,383.0,383.0,519,333,2,1
130,2020-07-31,238.0,238.0,318,516,1,2
131,2020-08-01,179.0,179.0,145,129,1,1
132,2020-08-02,152.0,152.0,102,66,1,0
133,2020-08-03,213.0,213.0,222,260,1,1
134,2020-08-04,234.0,234.0,494,406,2,1
135,2020-08-05,253.0,253.0,342,307,1,1
136,2020-08-06,519.0,519.0,333,236,1,1
137,2020-08-07,318.0,318.0,516,414,2,1
138,2020-08-08,145.0,145.0,129,811,1,2
139,2020-08-09,102.0,102.0,66,-143,0,0
140,2020-08-10,222.0,222.0,260,-75,1,0
141,2020-08-11,494.0,494.0,406,381,1,1
142,2020-08-12,342.0,342.0,307,231,1,1
143,2020-08-13,333.0,333.0,236,283,1,1
144,2020-08-14,516.0,516.0,414,317,1,1
145,2020-08-15,129.0,129.0,811,327,2,1
146,2020-08-16,66.0,66.0,-143,-93,0,0
147,2020-08-17,260.0,260.0,-75,229,0,1
148,2020-08-18,406.0,406.0,381,253,1,1
149,2020-08-19,307.0,307.0,231,388,1,1
150,2020-08-20,236.0,236.0,283,359,1,1
151,2020-08-21,414.0,414.0,317,234,1,1
152,2020-08-22,811.0,811.0,327,190,1,1
153,2020-08-23,-143.0,-143.0,-93,150,0,1
154,2020-08-24,-75.0,-75.0,229,44,1,0
155,2020-08-25,381.0,381.0,253,150,1,1
156,2020-08-26,231.0,231.0,388,260,1,1
157,2020-08-27,283.0,283.0,359,288,1,1
158,2020-08-28,317.0,317.0,234,301,1,1
159,2020-08-29,327.0,327.0,190,183,1,1
160,2020-08-30,-93.0,-93.0,150,69,1,1
161,2020-08-31,229.0,229.0,44,204,0,1
162,2020-09-01,253.0,253.0,150,279,1,1
163,2020-09-02,388.0,388.0,260,355,1,1
164,2020-09-03,359.0,359.0,288,228,1,1
165,2020-09-04,234.0,234.0,301,272,1,1
166,2020-09-05,190.0,190.0,183,137,1,1
167,2020-09-06,150.0,150.0,69,68,1,1
168,2020-09-07,44.0,44.0,204,284,1,1
169,2020-09-08,150.0,150.0,279,278,1,1
170,2020-09-09,260.0,260.0,355,385,1,1
171,2020-09-10,288.0,288.0,228,275,1,1
172,2020-09-11,301.0,301.0,272,249,1,1
173,2020-09-12,183.0,183.0,137,154,1,1
174,2020-09-13,69.0,69.0,68,154,1,1
175,2020-09-14,204.0,204.0,284,154,1,1
176,2020-09-15,279.0,279.0,278,355,1,1
177,2020-09-16,355.0,355.0,385,271,1,1
178,2020-09-17,228.0,228.0,275,211,1,1
179,2020-09-18,272.0,272.0,249,215,1,1
180,2020-09-19,137.0,137.0,154,68,1,1
181,2020-09-20,68.0,68.0,154,64,1,0
182,2020-09-21,284.0,284.0,154,145,1,1
183,2020-09-22,278.0,278.0,355,291,1,1
184,2020-09-23,385.0,385.0,271,206,1,1
185,2020-09-24,275.0,275.0,211,284,1,1
186,2020-09-25,249.0,249.0,215,230,1,1
187,2020-09-26,154.0,154.0,68,83,1,1
188,2020-09-27,154.0,154.0,64,-126,0,0
189,2020-09-28,154.0,154.0,145,243,1,1
190,2020-09-29,355.0,355.0,291,259,1,1
191,2020-09-30,271.0,271.0,206,607,1,2
192,2020-10-01,211.0,211.0,284,246,1,1
193,2020-10-02,215.0,215.0,230,184,1,1
194,2020-10-03,68.0,68.0,83,130,1,1
195,2020-10-04,64.0,64.0,-126,58,0,0
196,2020-10-05,145.0,145.0,243,219,1,1
197,2020-10-06,291.0,291.0,259,211,1,1
198,2020-10-07,206.0,206.0,607,279,2,1
199,2020-10-08,284.0,284.0,246,923,1,2
200,2020-10-09,230.0,230.0,184,300,1,1
201,2020-10-10,83.0,83.0,130,88,1,1
202,2020-10-11,-126.0,-126.0,58,48,0,0
203,2020-10-12,243.0,243.0,219,173,1,1
204,2020-10-13,259.0,259.0,211,213,1,1
205,2020-10-14,607.0,607.0,279,-607,1,0
206,2020-10-15,246.0,246.0,923,293,2,1
207,2020-10-16,184.0,184.0,300,138,1,1
208,2020-10-17,130.0,130.0,88,72,1,1
209,2020-10-18,58.0,58.0,48,77,0,1
210,2020-10-19,219.0,219.0,173,36,1,0
211,2020-10-20,211.0,211.0,213,131,1,1
212,2020-10-21,279.0,279.0,-607,157,0,1
213,2020-10-22,923.0,923.0,293,191,1,1
214,2020-10-23,300.0,300.0,138,340,1,1
215,2020-10-24,88.0,88.0,72,-118,1,0
216,2020-10-25,48.0,48.0,77,97,1,1
217,2020-10-26,173.0,173.0,36,193,0,1
218,2020-10-27,213.0,213.0,131,103,1,1
219,2020-10-28,-607.0,-607.0,157,106,1,1
220,2020-10-29,293.0,293.0,191,266,1,1
221,2020-10-30,138.0,138.0,340,265,1,1
222,2020-10-31,72.0,72.0,-118,67,0,0
223,2020-11-01,77.0,77.0,97,23,1,0
224,2020-11-02,36.0,36.0,193,170,1,1
225,2020-11-03,131.0,131.0,103,220,1,1
226,2020-11-04,157.0,157.0,106,190,1,1
227,2020-11-05,191.0,191.0,266,221,1,1
228,2020-11-06,340.0,340.0,265,475,1,2
229,2020-11-07,-118.0,-118.0,67,70,0,1
230,2020-11-08,97.0,97.0,23,27,0,0
231,2020-11-09,193.0,193.0,170,6,1,0
232,2020-11-10,103.0,103.0,220,264,1,1
233,2020-11-11,106.0,106.0,190,218,1,1
234,2020-11-12,266.0,266.0,221,260,1,1
235,2020-11-13,265.0,265.0,475,179,2,1
236,2020-11-14,67.0,67.0,70,13,1,0
237,2020-11-15,23.0,23.0,27,99,0,1
238,2020-11-16,170.0,170.0,6,361,0,1
239,2020-11-17,220.0,220.0,264,269,1,1
240,2020-11-18,190.0,190.0,218,360,1,1
241,2020-11-19,221.0,221.0,260,-43,1,0
242,2020-11-20,475.0,475.0,179,350,1,1
243,2020-11-21,70.0,70.0,13,110,0,1
244,2020-11-22,27.0,27.0,99,9,1,0
245,2020-11-23,6.0,6.0,361,257,1,1
246,2020-11-24,264.0,264.0,269,226,1,1
247,2020-11-25,218.0,218.0,360,353,1,1
248,2020-11-26,260.0,260.0,-43,392,0,1
249,2020-11-27,179.0,179.0,350,251,1,1
250,2020-11-28,13.0,13.0,110,169,1,1
251,2020-11-29,99.0,99.0,9,14,0,0
252,2020-11-30,361.0,361.0,257,286,1,1
253,2020-12-01,269.0,269.0,226,266,1,1
254,2020-12-02,360.0,360.0,353,1001,1,2
255,2020-12-03,-43.0,-43.0,392,344,1,1
256,2020-12-04,350.0,350.0,251,-162,1,0
257,2020-12-05,110.0,110.0,169,144,1,1
258,2020-12-06,9.0,9.0,14,49,0,0
259,2020-12-07,257.0,257.0,286,304,1,1
260,2020-12-08,226.0,226.0,266,186,1,1
261,2020-12-09,353.0,353.0,1001,595,2,2
262,2020-12-10,392.0,392.0,344,139,1,1
263,2020-12-11,251.0,251.0,-162,69,0,1
264,2020-12-12,169.0,169.0,144,52,1,0
265,2020-12-13,14.0,14.0,49,75,0,1
266,2020-12-14,286.0,286.0,304,452,1,1
267,2020-12-15,266.0,266.0,186,552,1,2
268,2020-12-16,1001.0,1001.0,595,207,2,1
269,2020-12-17,344.0,344.0,139,193,1,1
270,2020-12-18,-162.0,-162.0,69,91,1,1
271,2020-12-19,144.0,144.0,52,53,0,0
272,2020-12-20,49.0,49.0,75,73,1,1
273,2020-12-21,304.0,304.0,452,296,1,1
274,2020-12-22,186.0,186.0,552,481,2,2
275,2020-12-23,595.0,595.0,207,430,1,1
276,2020-12-24,139.0,139.0,193,384,1,1
277,2020-12-25,69.0,69.0,91,722,1,2
278,2020-12-26,52.0,52.0,53,184,0,1
279,2020-12-27,75.0,75.0,73,101,1,1
280,2020-12-28,452.0,452.0,296,429,1,1
281,2020-12-29,552.0,552.0,481,520,2,2
282,2020-12-30,207.0,207.0,430,509,1,2
283,2020-12-31,193.0,193.0,384,467,1,1
284,2021-01-01,91.0,91.0,722,445,2,1
285,2021-01-02,53.0,53.0,184,494,1,2
286,2021-01-03,73.0,73.0,101,71,1,1
287,2021-01-04,296.0,296.0,429,446,1,1
288,2021-01-05,481.0,481.0,520,539,2,2
289,2021-01-06,430.0,430.0,509,446,2,1
290,2021-01-07,384.0,384.0,467,697,1,2
291,2021-01-08,722.0,722.0,445,513,1,2
292,2021-01-09,184.0,184.0,494,263,2,1
293,2021-01-10,101.0,101.0,71,69,1,1
294,2021-01-11,429.0,429.0,446,497,1,2
295,2021-01-12,520.0,520.0,539,616,2,2
296,2021-01-13,509.0,509.0,446,427,1,1
297,2021-01-14,467.0,467.0,697,409,2,1
298,2021-01-15,445.0,445.0,513,729,2,2
299,2021-01-16,494.0,494.0,263,334,1,1
300,2021-01-17,71.0,71.0,69,36,1,0
301,2021-01-18,446.0,446.0,497,411,2,1
302,2021-01-19,539.0,539.0,616,284,2,1
303,2021-01-20,446.0,446.0,427,752,1,2
304,2021-01-21,697.0,697.0,409,637,1,2
305,2021-01-22,513.0,513.0,729,460,2,1
306,2021-01-23,263.0,263.0,334,409,1,1
307,2021-01-24,69.0,69.0,36,136,0,1
308,2021-01-25,497.0,497.0,411,373,1,1
309,2021-01-26,616.0,616.0,284,767,1,2
310,2021-01-27,427.0,427.0,752,624,2,2
