DATA,RECUPERADOS/DIA,INTERNADOS/DIA
2020-03-23,0.0,0.0
2020-03-24,0.0,0.0
2020-03-25,2.0,2.0
2020-03-26,6.0,6.0
2020-03-27,3.0,3.0
2020-03-28,2.0,2.0
2020-03-29,1.0,1.0
2020-03-30,3.0,3.0
2020-03-31,8.0,8.0
2020-04-01,10.0,10.0
2020-04-02,9.0,9.0
2020-04-03,0.0,0.0
2020-04-04,14.0,14.0
2020-04-05,20.0,20.0
2020-04-06,15.0,15.0
2020-04-07,6.0,6.0
2020-04-08,10.0,10.0
2020-04-09,19.0,19.0
2020-04-10,16.0,16.0
2020-04-11,0.0,0.0
2020-04-12,20.0,20.0
2020-04-13,17.0,17.0
2020-04-14,9.0,9.0
2020-04-15,26.0,26.0
2020-04-16,17.0,17.0
2020-04-17,15.0,15.0
2020-04-18,6.0,6.0
2020-04-19,25.0,25.0
2020-04-20,16.0,16.0
2020-04-21,1.0,1.0
2020-04-22,19.0,19.0
2020-04-23,25.0,25.0
2020-04-24,6.0,6.0
2020-04-25,7.0,7.0
2020-04-26,21.0,21.0
2020-04-27,25.0,25.0
2020-04-28,34.0,34.0
2020-04-29,8.0,8.0
2020-04-30,20.0,20.0
2020-05-01,16.0,16.0
2020-05-02,10.0,10.0
2020-05-03,16.0,16.0
2020-05-04,25.0,25.0
2020-05-05,14.0,14.0
2020-05-06,24.0,24.0
2020-05-07,43.0,43.0
2020-05-08,36.0,36.0
2020-05-09,11.0,11.0
2020-05-10,8.0,8.0
2020-05-11,62.0,62.0
2020-05-12,70.0,70.0
2020-05-13,45.0,45.0
2020-05-14,58.0,58.0
2020-05-15,23.0,23.0
2020-05-16,28.0,28.0
2020-05-17,7.0,7.0
2020-05-18,55.0,55.0
2020-05-19,26.0,26.0
2020-05-20,41.0,41.0
2020-05-21,55.0,55.0
2020-05-22,150.0,150.0
2020-05-23,4.0,4.0
2020-05-24,6.0,6.0
2020-05-25,22.0,22.0
2020-05-26,29.0,29.0
2020-05-27,162.0,162.0
2020-05-28,29.0,29.0
2020-05-29,106.0,106.0
2020-05-30,18.0,18.0
2020-05-31,4.0,4.0
2020-06-01,19.0,19.0
2020-06-02,119.0,119.0
2020-06-03,44.0,44.0
2020-06-04,200.0,200.0
2020-06-05,115.0,115.0
2020-06-06,22.0,22.0
2020-06-07,10.0,10.0
2020-06-08,17.0,17.0
2020-06-09,83.0,83.0
2020-06-10,238.0,238.0
2020-06-11,36.0,36.0
2020-06-12,173.0,173.0
2020-06-13,13.0,13.0
2020-06-14,6.0,6.0
2020-06-15,30.0,30.0
2020-06-16,115.0,115.0
2020-06-17,58.0,58.0
2020-06-18,257.0,257.0
2020-06-19,239.0,239.0
2020-06-20,0.0,0.0
2020-06-21,44.0,44.0
2020-06-22,22.0,22.0
2020-06-23,490.0,490.0
2020-06-24,61.0,61.0
2020-06-25,-240.0,-240.0
2020-06-26,1020.0,1020.0
2020-06-27,257.0,257.0
2020-06-28,87.0,87.0
2020-06-29,208.0,208.0
2020-06-30,239.0,239.0
2020-07-01,148.0,148.0
2020-07-02,316.0,316.0
2020-07-03,265.0,265.0
2020-07-04,304.0,304.0
2020-07-05,101.0,101.0
2020-07-06,193.0,193.0
2020-07-07,272.0,272.0
2020-07-08,433.0,433.0
2020-07-09,384.0,384.0
2020-07-10,385.0,385.0
2020-07-11,136.0,136.0
2020-07-12,266.0,266.0
2020-07-13,1.0,1.0
2020-07-14,494.0,494.0
2020-07-15,659.0,659.0
2020-07-16,298.0,298.0
2020-07-17,419.0,419.0
2020-07-18,177.0,177.0
2020-07-19,82.0,82.0
2020-07-20,116.0,116.0
2020-07-21,349.0,349.0
2020-07-22,378.0,378.0
2020-07-23,177.0,177.0
2020-07-24,287.0,287.0
2020-07-25,879.0,879.0
2020-07-26,274.0,274.0
2020-07-27,-721.0,-721.0
2020-07-28,573.0,573.0
2020-07-29,576.0,576.0
2020-07-30,383.0,383.0
2020-07-31,238.0,238.0
2020-08-01,179.0,179.0
2020-08-02,152.0,152.0
2020-08-03,213.0,213.0
2020-08-04,234.0,234.0
2020-08-05,253.0,253.0
2020-08-06,519.0,519.0
2020-08-07,318.0,318.0
2020-08-08,145.0,145.0
2020-08-09,102.0,102.0
2020-08-10,222.0,222.0
2020-08-11,494.0,494.0
2020-08-12,342.0,342.0
2020-08-13,333.0,333.0
2020-08-14,516.0,516.0
2020-08-15,129.0,129.0
2020-08-16,66.0,66.0
2020-08-17,260.0,260.0
2020-08-18,406.0,406.0
2020-08-19,307.0,307.0
2020-08-20,236.0,236.0
2020-08-21,414.0,414.0
2020-08-22,811.0,811.0
2020-08-23,-143.0,-143.0
2020-08-24,-75.0,-75.0
2020-08-25,381.0,381.0
2020-08-26,231.0,231.0
2020-08-27,283.0,283.0
2020-08-28,317.0,317.0
2020-08-29,327.0,327.0
2020-08-30,-93.0,-93.0
2020-08-31,229.0,229.0
2020-09-01,253.0,253.0
2020-09-02,388.0,388.0
2020-09-03,359.0,359.0
2020-09-04,234.0,234.0
2020-09-05,190.0,190.0
2020-09-06,150.0,150.0
2020-09-07,44.0,44.0
2020-09-08,150.0,150.0
2020-09-09,260.0,260.0
2020-09-10,288.0,288.0
2020-09-11,301.0,301.0
2020-09-12,183.0,183.0
2020-09-13,69.0,69.0
2020-09-14,204.0,204.0
2020-09-15,279.0,279.0
2020-09-16,355.0,355.0
2020-09-17,228.0,228.0
2020-09-18,272.0,272.0
2020-09-19,137.0,137.0
2020-09-20,68.0,68.0
2020-09-21,284.0,284.0
2020-09-22,278.0,278.0
2020-09-23,385.0,385.0
2020-09-24,275.0,275.0
2020-09-25,249.0,249.0
2020-09-26,154.0,154.0
2020-09-27,154.0,154.0
2020-09-28,154.0,154.0
2020-09-29,355.0,355.0
2020-09-30,271.0,271.0
2020-10-01,211.0,211.0
2020-10-02,215.0,215.0
2020-10-03,68.0,68.0
2020-10-04,64.0,64.0
2020-10-05,145.0,145.0
2020-10-06,291.0,291.0
2020-10-07,206.0,206.0
2020-10-08,284.0,284.0
2020-10-09,230.0,230.0
2020-10-10,83.0,83.0
2020-10-11,-126.0,-126.0
2020-10-12,243.0,243.0
2020-10-13,259.0,259.0
2020-10-14,607.0,607.0
2020-10-15,246.0,246.0
2020-10-16,184.0,184.0
2020-10-17,130.0,130.0
2020-10-18,58.0,58.0
2020-10-19,219.0,219.0
2020-10-20,211.0,211.0
2020-10-21,279.0,279.0
2020-10-22,923.0,923.0
2020-10-23,300.0,300.0
2020-10-24,88.0,88.0
2020-10-25,48.0,48.0
2020-10-26,173.0,173.0
2020-10-27,213.0,213.0
2020-10-28,-607.0,-607.0
2020-10-29,293.0,293.0
2020-10-30,138.0,138.0
2020-10-31,72.0,72.0
2020-11-01,77.0,77.0
2020-11-02,36.0,36.0
2020-11-03,131.0,131.0
2020-11-04,157.0,157.0
2020-11-05,191.0,191.0
2020-11-06,340.0,340.0
2020-11-07,-118.0,-118.0
2020-11-08,97.0,97.0
2020-11-09,193.0,193.0
2020-11-10,103.0,103.0
2020-11-11,106.0,106.0
2020-11-12,266.0,266.0
2020-11-13,265.0,265.0
2020-11-14,67.0,67.0
2020-11-15,23.0,23.0
2020-11-16,170.0,170.0
2020-11-17,220.0,220.0
2020-11-18,190.0,190.0
2020-11-19,221.0,221.0
2020-11-20,475.0,475.0
2020-11-21,70.0,70.0
2020-11-22,27.0,27.0
2020-11-23,6.0,6.0
2020-11-24,264.0,264.0
2020-11-25,218.0,218.0
2020-11-26,260.0,260.0
2020-11-27,179.0,179.0
2020-11-28,13.0,13.0
2020-11-29,99.0,99.0
2020-11-30,361.0,361.0
2020-12-01,269.0,269.0
2020-12-02,360.0,360.0
2020-12-03,-43.0,-43.0
2020-12-04,350.0,350.0
2020-12-05,110.0,110.0
2020-12-06,9.0,9.0
2020-12-07,257.0,257.0
2020-12-08,226.0,226.0
2020-12-09,353.0,353.0
2020-12-10,392.0,392.0
2020-12-11,251.0,251.0
2020-12-12,169.0,169.0
2020-12-13,14.0,14.0
2020-12-14,286.0,286.0
2020-12-15,266.0,266.0
2020-12-16,1001.0,1001.0
2020-12-17,344.0,344.0
2020-12-18,-162.0,-162.0
2020-12-19,144.0,144.0
2020-12-20,49.0,49.0
2020-12-21,304.0,304.0
2020-12-22,186.0,186.0
2020-12-23,595.0,595.0
2020-12-24,139.0,139.0
2020-12-25,69.0,69.0
2020-12-26,52.0,52.0
2020-12-27,75.0,75.0
2020-12-28,452.0,452.0
2020-12-29,552.0,552.0
2020-12-30,207.0,207.0
2020-12-31,193.0,193.0
2021-01-01,91.0,91.0
2021-01-02,53.0,53.0
2021-01-03,73.0,73.0
2021-01-04,296.0,296.0
2021-01-05,481.0,481.0
2021-01-06,430.0,430.0
2021-01-07,384.0,384.0
2021-01-08,722.0,722.0
2021-01-09,184.0,184.0
2021-01-10,101.0,101.0
2021-01-11,429.0,429.0
2021-01-12,520.0,520.0
2021-01-13,509.0,509.0
2021-01-14,467.0,467.0
2021-01-15,445.0,445.0
2021-01-16,494.0,494.0
2021-01-17,71.0,71.0
2021-01-18,446.0,446.0
2021-01-19,539.0,539.0
2021-01-20,446.0,446.0
2021-01-21,697.0,697.0
2021-01-22,513.0,513.0
2021-01-23,263.0,263.0
2021-01-24,69.0,69.0
2021-01-25,497.0,497.0
2021-01-26,616.0,616.0
2021-01-27,427.0,427.0
2021-01-28,409.0,409.0
2021-01-29,729.0,729.0
2021-01-30,334.0,334.0
2021-01-31,36.0,36.0
2021-02-01,411.0,411.0
2021-02-02,284.0,284.0
2021-02-03,752.0,752.0
2021-02-04,637.0,637.0
2021-02-05,460.0,460.0
2021-02-06,409.0,409.0
2021-02-07,136.0,136.0
2021-02-08,373.0,373.0
2021-02-09,767.0,767.0
2021-02-10,624.0,624.0
2021-02-11,453.0,453.0
2021-02-12,456.0,456.0
2021-02-13,273.0,273.0
2021-02-14,67.0,67.0
2021-02-15,406.0,406.0
2021-02-16,685.0,685.0
2021-02-17,316.0,316.0
2021-02-18,515.0,515.0
2021-02-19,569.0,569.0
2021-02-20,193.0,193.0
2021-02-21,135.0,135.0
2021-02-22,424.0,424.0
2021-02-23,405.0,405.0
2021-02-24,928.0,928.0
2021-02-25,531.0,531.0
2021-02-26,379.0,379.0
2021-02-27,407.0,407.0
2021-02-28,198.0,198.0
2021-03-01,451.0,451.0
2021-03-02,424.0,424.0
2021-03-03,751.0,751.0
2021-03-04,672.0,672.0
2021-03-05,763.0,763.0
2021-03-06,945.0,945.0
2021-03-07,128.0,128.0
2021-03-08,410.0,410.0
2021-03-09,595.0,595.0
2021-03-10,627.0,627.0
2021-03-11,785.0,785.0
2021-03-12,1023.0,1023.0
2021-03-13,535.0,535.0
2021-03-14,200.0,200.0
2021-03-15,561.0,561.0
2021-03-16,1017.0,1017.0
2021-03-17,571.0,571.0
2021-03-18,846.0,846.0
2021-03-19,1003.0,1003.0
2021-03-20,525.0,525.0
2021-03-21,134.0,134.0
2021-03-22,945.0,945.0
2021-03-23,816.0,816.0
2021-03-24,1353.0,1353.0
2021-03-25,1123.0,1123.0
2021-03-26,901.0,901.0
2021-03-27,334.0,334.0
2021-03-28,158.0,158.0
2021-03-29,895.0,895.0
2021-03-30,1028.0,1028.0
2021-03-31,1067.0,1067.0
2021-04-01,1000.0,1000.0
2021-04-02,332.0,332.0
2021-04-03,344.0,344.0
2021-04-04,230.0,230.0
2021-04-05,514.0,514.0
2021-04-06,2033.0,2033.0
2021-04-07,839.0,839.0
2021-04-08,1557.0,1557.0
2021-04-09,1277.0,1277.0
2021-04-10,446.0,446.0
2021-04-11,366.0,366.0
2021-04-12,905.0,905.0
2021-04-13,1313.0,1313.0
2021-04-14,1114.0,1114.0
2021-04-15,1103.0,1103.0
2021-04-16,1195.0,1195.0
2021-04-17,757.0,757.0
2021-04-18,110.0,110.0
2021-04-19,579.0,579.0
2021-04-20,1112.0,1112.0
2021-04-21,415.0,415.0
2021-04-22,667.0,667.0
2021-04-23,1211.0,1211.0
2021-04-24,259.0,259.0
2021-04-25,218.0,218.0
2021-04-26,593.0,593.0
2021-04-27,1636.0,1636.0
2021-04-28,953.0,953.0
2021-04-29,828.0,828.0
2021-04-30,718.0,718.0
2021-05-01,272.0,272.0
2021-05-02,113.0,113.0
2021-05-03,108.0,108.0
2021-05-04,1448.0,1448.0
2021-05-05,1084.0,1084.0
2021-05-06,647.0,647.0
2021-05-07,527.0,527.0
2021-05-08,466.0,466.0
2021-05-09,74.0,74.0
2021-05-10,903.0,903.0
2021-05-11,953.0,953.0
2021-05-12,1020.0,1020.0
2021-05-13,1105.0,1105.0
2021-05-14,497.0,497.0
2021-05-15,397.0,397.0
2021-05-16,156.0,156.0
2021-05-17,629.0,629.0
2021-05-18,1023.0,1023.0
2021-05-19,851.0,851.0
2021-05-20,724.0,724.0
2021-05-21,984.0,984.0
2021-05-22,463.0,463.0
2021-05-23,228.0,228.0
2021-05-24,979.0,979.0
2021-05-25,815.0,815.0
2021-05-26,864.0,864.0
2021-05-27,1084.0,1084.0
2021-05-28,951.0,951.0
2021-05-29,387.0,387.0
2021-05-30,104.0,104.0
2021-05-31,787.0,787.0
2021-06-01,687.0,687.0
2021-06-02,1044.0,1044.0
2021-06-03,369.0,369.0
2021-06-04,496.0,496.0
2021-06-05,255.0,255.0
2021-06-06,146.0,146.0
2021-06-07,954.0,954.0
2021-06-08,1467.0,1467.0
2021-06-09,812.0,812.0
2021-06-10,941.0,941.0
2021-06-11,1193.0,1193.0
2021-06-12,349.0,349.0
2021-06-13,78.0,78.0
2021-06-14,1011.0,1011.0
2021-06-15,775.0,775.0
2021-06-16,943.0,943.0
2021-06-17,889.0,889.0
2021-06-18,750.0,750.0
2021-06-19,533.0,533.0
2021-06-20,230.0,230.0
2021-06-21,756.0,756.0
2021-06-22,905.0,905.0
2021-06-23,774.0,774.0
2021-06-24,601.0,601.0
2021-06-25,781.0,781.0
2021-06-26,289.0,289.0
2021-06-27,114.0,114.0
2021-06-28,750.0,750.0
2021-06-29,960.0,960.0
2021-06-30,781.0,781.0
2021-07-01,647.0,647.0
2021-07-02,566.0,566.0
2021-07-03,220.0,220.0
2021-07-04,286.0,286.0
2021-07-05,744.0,744.0
2021-07-06,706.0,706.0
2021-07-07,737.0,737.0
2021-07-08,589.0,589.0
2021-07-09,606.0,606.0
2021-07-10,346.0,346.0
2021-07-11,83.0,83.0
2021-07-12,473.0,473.0
2021-07-13,843.0,843.0
2021-07-14,660.0,660.0
2021-07-15,579.0,579.0
2021-07-16,555.0,555.0
2021-07-17,311.0,311.0
2021-07-18,117.0,117.0
2021-07-19,448.0,448.0
2021-07-20,521.0,521.0
2021-07-21,672.0,672.0
2021-07-22,1075.0,1075.0
2021-07-23,970.0,970.0
2021-07-24,208.0,208.0
2021-07-25,100.0,100.0
2021-07-26,398.0,398.0
2021-07-27,442.0,442.0
2021-07-28,512.0,512.0
2021-07-29,521.0,521.0
2021-07-30,460.0,460.0
2021-07-31,188.0,188.0
2021-08-01,65.0,65.0
2021-08-02,345.0,345.0
2021-08-03,464.0,464.0
2021-08-04,436.0,436.0
2021-08-05,477.0,477.0
2021-08-06,476.0,476.0
2021-08-07,259.0,259.0
2021-08-08,66.0,66.0
2021-08-09,365.0,365.0
2021-08-10,408.0,408.0
2021-08-11,423.0,423.0
2021-08-12,491.0,491.0
2021-08-13,323.0,323.0
2021-08-14,160.0,160.0
2021-08-15,59.0,59.0
2021-08-16,343.0,343.0
2021-08-17,544.0,544.0
2021-08-18,849.0,849.0
2021-08-19,-235.0,-235.0
2021-08-20,339.0,339.0
2021-08-21,613.0,613.0
2021-08-22,46.0,46.0
2021-08-23,-157.0,-157.0
2021-08-24,335.0,335.0
2021-08-25,-556.0,-556.0
2021-08-26,16.0,16.0
2021-08-27,-459.0,-459.0
2021-08-28,128.0,128.0
2021-08-29,25.0,25.0
2021-08-30,285.0,285.0
2021-08-31,284.0,284.0
2021-09-01,160.0,160.0
2021-09-02,99.0,99.0
2021-09-03,266.0,266.0
2021-09-04,568.0,568.0
2021-09-05,855.0,855.0
2021-09-06,-718.0,-718.0
2021-09-07,127.0,127.0
2021-09-08,225.0,225.0
2021-09-09,-265.0,-265.0
2021-09-10,212.0,212.0
2021-09-11,70.0,70.0
2021-09-12,14.0,14.0
2021-09-13,169.0,169.0
2021-09-14,500.0,500.0
2021-09-15,174.0,174.0
2021-09-16,249.0,249.0
2021-09-17,1660.0,1660.0
2021-09-18,81.0,81.0
2021-09-19,28.0,28.0
2021-09-20,106.0,106.0
2021-09-21,183.0,183.0
2021-09-22,411.0,411.0
2021-09-23,128.0,128.0
2021-09-24,182.0,182.0
2021-09-25,50.0,50.0
2021-09-26,24.0,24.0
2021-09-27,262.0,262.0
2021-09-28,327.0,327.0
2021-09-29,193.0,193.0
2021-09-30,137.0,137.0
2021-10-01,167.0,167.0
2021-10-02,84.0,84.0
2021-10-03,30.0,30.0
2021-10-04,218.0,218.0
2021-10-05,758.0,758.0
2021-10-06,219.0,219.0
2021-10-07,107.0,107.0
2021-10-08,170.0,170.0
2021-10-09,125.0,125.0
2021-10-10,45.0,45.0
2021-10-11,106.0,106.0
2021-10-12,23.0,23.0
2021-10-13,123.0,123.0
2021-10-14,236.0,236.0
2021-10-15,-206.0,-206.0
2021-10-16,63.0,63.0
2021-10-17,-3.0,-3.0
2021-10-18,654.0,654.0
2021-10-19,90.0,90.0
2021-10-20,148.0,148.0
2021-10-21,346.0,346.0
2021-10-22,19.0,19.0
2021-10-23,34.0,34.0
2021-10-24,28.0,28.0
2021-10-25,57.0,57.0
2021-10-26,109.0,109.0
2021-10-27,73.0,73.0
2021-10-28,55.0,55.0
2021-10-29,82.0,82.0
2021-10-30,20.0,20.0
2021-10-31,12.0,12.0
2021-11-01,16.0,16.0
2021-11-02,72.0,72.0
2021-11-03,124.0,124.0
2021-11-04,37.0,37.0
2021-11-05,207.0,207.0
2021-11-06,10.0,10.0
2021-11-07,8.0,8.0
2021-11-08,199.0,199.0
2021-11-09,88.0,88.0
2021-11-10,-16.0,-16.0
2021-11-11,156.0,156.0
2021-11-12,49.0,49.0
2021-11-13,17.0,17.0
2021-11-14,5.0,5.0
2021-11-15,10.0,10.0
2021-11-16,37.0,37.0
2021-11-17,104.0,104.0
2021-11-18,116.0,116.0
2021-11-19,46.0,46.0
2021-11-20,29.0,29.0
2021-11-21,2.0,2.0
2021-11-22,172.0,172.0
2021-11-23,60.0,60.0
2021-11-24,0.0,0.0
